Date,ModerateActiveMinutes
2019-05-12,8
2019-05-13,0
2019-05-14,18
2019-05-15,0
2019-05-16,5
2019-05-17,23
2019-05-18,7
2019-05-19,0
2019-05-20,12
2019-05-21,0
2019-05-22,13
2019-06-13,4
2019-06-14,6
2019-06-15,0
2019-06-16,11
2019-06-17,6
2019-06-18,3
2019-06-19,1
2019-06-20,6
2019-06-21,9
2019-06-22,0
2019-06-23,3
2019-06-24,0
2019-06-25,43
2019-06-26,14
2019-06-27,6
2019-06-28,23
2019-06-29,11
2019-06-30,13
2019-07-01,23
2019-07-02,18
2019-07-03,26
2019-07-04,4
2019-07-05,0
2019-07-06,17
2019-07-07,5
2019-07-08,6
2019-07-09,31
2019-07-10,14
2019-07-11,9
2019-07-12,24
2019-07-13,19
2019-07-14,0
2019-07-15,15
2019-07-16,22
2019-07-17,2
2019-07-18,23
2019-07-19,0
2019-07-20,10
2019-07-21,14
2019-07-22,18
2019-07-23,13
2019-07-24,2
2019-07-25,26
2019-07-26,6
2019-07-27,9
2019-07-28,8
2019-07-29,20
2019-07-30,20
2019-07-31,0
2019-08-01,20
2019-08-02,2
2019-08-03,18
2019-08-04,11
2019-08-05,6
2019-08-06,4
2019-08-07,11
2019-08-08,0
2019-08-09,0
2019-08-10,0
2019-08-11,0
2019-08-12,0
2019-08-13,0
2019-08-14,0
2019-08-15,0
2019-08-16,0
2019-08-17,0
2019-08-18,0
2019-08-19,0
2019-08-20,0
2019-08-21,0
2019-08-22,0
2019-08-23,0
2019-08-24,0
2019-08-25,0
2019-08-26,0
2019-08-27,0
2019-08-28,0
2019-08-29,0
2019-08-30,0
2019-08-31,0
2019-09-01,0
2019-09-02,21
2019-09-03,24
2019-09-04,28
2019-09-05,15
,25
,7
,0
,10
,36
,13
,1
,45
,4
,3
,6
,12
,0
,13
,0
,14
,33
,10
,21
,8
,17
,5
,0
,17
,8
,11
,17
,0
,18
,0
,30
,6
,12
,5
,0
,16
,0
,1
,11
,28
,0
,2
,17
,20
,18
,14
,4
,16
,7
,9
,0
,0
,36
,13
,0
,3
,11
,0
,7
,15
,16
,9
,0
,0
,0
,2
,14
,11
